SS_NoSpace,SiteSeriesLongName
ESSFmv4/05,Bl – Alder – Horsetail
ESSFmw/01,BlBa – Rhododendron
ESSFmw/02,BlPl – Juniper – Rhacomitrium
ESSFmw/03,Fd – Falsebox – Pinegrass
ESSFmw/04,Bl – Huckleberry – Falsebox
ESSFmw/05,BlBa – Azalea – Pipecleaner moss
ESSFmw/06,Bl – Gooseberry – Valerian
ESSFmw/07,BlBa – Oak fern – Lady fern
ESSFmw/08,Bl – Gooseberry – Horsetail
ESSFmw1/101,BlBa – Rhododendron – Five-leaved bramble
ESSFmw1/101.1,BlBa – Rhododendron – Five-leaved bramble
ESSFmw1/101.2,BlBa – Five-leaved bramble – Pipecleaner moss
ESSFmw1/102,PlBl – Grousberry – Rock moss
ESSFmw1/102.1,PlBl – Grousberry – Rock moss
ESSFmw1/102.2,Bl – Huckleberry – Rock moss
ESSFmw1/103,BlPl – Falsebox – Grouseberry
ESSFmw1/104,FdPl – Falsebox – Pinegrass
ESSFmw1/105,BlBa – Huckleberry – Heron's-bill moss
ESSFmw1/110,Bl – Valerian – Foamflower
ESSFmw1/111,Se – Horsetail – Valerian
ESSFmww/101,Bl – Rhododendron – Sitka valerian
ESSFmww/102,BlPa – Arnica – Rock moss
ESSFmww/103,BlPa – Black huckleberry – Partridge-foot
ESSFmww/110,Bl  – Sitka valerian – Globeflower
ESSFvc/01,BlHm – Rhododendron – Oak fern
ESSFvc/02,BlHm – Rhododendron – Leafy liverwort
ESSFvc/03,BlHm – Rhododendron – Pipecleaner moss
ESSFvc/04,BlHm – Devil's club – Lady fern
ESSFvc/05,BlHm – Horsetail
ESSFvv/01,Bl – Rhododendron – Foamflower
ESSFvv/02,Bl – Huckleberry – Mountain liverwort
ESSFvv/03,BlHm – Rhododendron – Mountain liverwort
ESSFvv/04,Bl – Valerian – Groundsel
ESSFwc2/01,Bl – Azalea – Oak fern
ESSFwc2/02,Pl – Huckleberry – Cladonia
ESSFwc2/03,Bl – Huckleberry – Arnica
ESSFwc2/04,Bl – Rhododendron – Heron's-bill
ESSFwc2/05,Bl – Azalea – Feathermoss
ESSFwc2/06,Bl – Valerian – Oak fern
ESSFwc2/07,Bl – Devil's club – Lady fern
ESSFwc2/08,Bl – Horsetail – Sphagnum
ESSFwc2/09,Pl – Dwarf blueberry – Sphagnum
ESSFwc3/01,Bl – Rhododendron – Oak fern
ESSFwc3/02,Bl – Rhododendron – Queen's cup
ESSFwc3/03,Bl – Globeflower – Horsetail
ESSFwc3/04,Pl – Few-flowered sedge – Peat moss
ESSFwc4/101,Bl – Rhododendron – Oak fern
ESSFwc4/102,BlPa – Huckleberry – Clad lichen
ESSFwc4/103,Bl – Rhododendron – Huckleberry – Heron's-bill moss
ESSFwc4/103a,Bl – Rhododendron – Huckleberry – Heron's-bill moss; Subxeric phase
ESSFwc4/103b,Bl – Rhododendron – Huckleberry – Heron's-bill moss; Submesic phase
ESSFwc4/110,BlSe – Lady fern – Oak fern
ESSFwc4/111,Bl – Valerian – Foamflower
ESSFwc4/112,Se – Horsetail – Valerian
ESSFwc4/112a,Se – Horsetail – Valerian; Riparian phase
ESSFwc4/112b,Se – Valerian – Horsetail; Swamp phase
ESSFwcw/101,Bl – Rhododendron – Valerian
ESSFwcw/102,BlPa – Huckleberry – Clad lichen
ESSFwcw/103,Bl – Rhododendron – Wood-rush
ESSFwcw/104,Bl – Mountain-heather
ESSFwcw/104.1,Bl – Mountain-heather – Wood-rush
ESSFwcw/104.2,Bl – Mountain-heather – Partridge-foot
ESSFwcw/104.3,Bl – Mountain-heather – Mountain sagewort 
ESSFwcw/110,Bl – Valerian – Hellebore – Globeflower
ESSFwcw/Ws08.2,Engelmann spruce – Subalpine fir – Horsetail – Canby's Lovage
ESSFwh1/101,BlHw – Rhododendron – Foamflower
ESSFwh1/102,Bl – Huckleberry – Rock moss
ESSFwh1/103,BlFd – Huckleberry – Falsebox
ESSFwh1/104,BlHw – Huckleberry – Pipecleaner moss
ESSFwh1/110,Se – Devil's club – Lady fern
ESSFwh1/110.1,Se – Devil's club – Lady fern
ESSFwh1/110.2,Se – Lady fern – Oak fern
ESSFwh1/111,SeBl – Horsetail – Canby's lovage
ESSFwh1/111a,SeBl – Horsetail – Canby's lovage; Riparian phase
ESSFwh1/111b,SeBl – Horsetail – Canby's lovage; Swamp phase
ESSFwh2/101,BlHw – Rhododendron – Foamflower
ESSFwh2/102,Bl – Huckleberry – Rock moss
ESSFwh2/103,Bl – Huckleberry – Falsebox
ESSFwh2/104,BlHw – Huckleberry – Pipecleaner moss
ESSFwh2/110,BlSe – Azalea – Oak fern
ESSFwh2/111,Se – Devil's club – Lady fern
ESSFwh2/112,SeBl – Horsetail – Canby's lovage
ESSFwh2/112a,SeBl – Horsetail – Canby's lovage; Riparian phase
ESSFwh2/112b,SeBl – Horsetail – Canby's lovage; Swamp phase
ESSFwh3/101,BlHw – Rhododendron – Foamflower
ESSFwh3/102,BlFd – Bear-grass – Rock moss
ESSFwh3/103,BlPl – Huckleberry – Bear-grass
ESSFwh3/104,Bl – Rhododendron – Bear-grass – Pipecleaner moss
ESSFwh3/104.1,Bl – Rhododendron – Bear-grass – Pipecleaner moss
ESSFwh3/104.2,Bl – Rhododendron – Pipecleaner moss
ESSFwh3/110,Bl – Rhododendron – Oak fern
ESSFwh3/111,Se – Devil's club – Lady fern
ESSFwh3/112,SeBl – Horsetail – Canby's lovage
ESSFwh3/112a,SeBl – Horsetail – Canby's lovage; Riparian phase
ESSFwh3/112b,SeBl – Horsetail – Canby's lovage; Swamp phase
ESSFwk1/01,Bl – Oak fern – Brachythecium
ESSFwk1/02,Bl – Huckleberry – Feathermoss
ESSFwk1/03,Bl – Oak fern – Knight's plume
ESSFwk1/04,Bl – Twinberry – Lady fern
ESSFwk1/05,Bl – Devil's club – Lady fern
ESSFwk1/06,Bl – Horsetail – Sphagnum
ESSFwk1/07,Bl – Lady fern – Horsetail
ESSFwk2/01,Bl – Oak fern – Knight's plume
ESSFwk2/02,Bl – Oak fern – Sarsaparilla
ESSFwk2/03,Bl – Oak fern – Bluebells
ESSFwk2/04,Bl – Devil's club – Rhododendron
ESSFwk2/05,Bl – Rhododendron – Lady fern
ESSFwk2/06,Bl – Horsetail – Sphagnum
ESSFwm1/101,Bl – Rhododendron – Azalea – Foamflower
ESSFwm1/102,BlFd – Douglas maple
ESSFwm1/103,Bl – Huckleberry – Falsebox
ESSFwm1/104,Bl – Rhododendron – Azalea
ESSFwm1/110,BlSe – Azalea – Oak fern
ESSFwm1/111,Bl – Arrow-leaved groundsel – Canby's lovage
ESSFwm1/112,SeBl – Horsetail – Canby's lovage
ESSFwm1/Ws08,Subalpine fir – Sitka valerian – Common horsetail
ESSFwm2/101,Bl – Rhododendron – Azalea – Foamflower
ESSFwm2/102,BlPa – Huckleberry – Clad lichen
ESSFwm2/103,Bl – Azalea – Rhododendron 
ESSFwm2/104,Bl – Rhododendron – Huckleberry – Heron's-bill moss
ESSFwm2/110,BlSe – Azalea – Oak fern
ESSFwm2/111,Bl – Arrow-leaved groundsel – Canby's lovage
ESSFwm2/112,SeBl – Horsetail – Canby's lovage
ESSFwm2/112a,SeBl – Horsetail – Canby's lovage; Riparian phase
ESSFwm2/112b,SeBl – Horsetail – Canby's lovage; Swamp phase
ESSFwm3/101,Bl – Rhododendron – Azalea – Foamflower
ESSFwm3/102,Bl – Huckleberry – Bear-grass
ESSFwm3/103,BlSe – Rhododendron – Bear-grass
ESSFwm3/104,Bl – Rhododendron – Huckleberry – Heron's-bill moss
ESSFwm3/105,BlSe – Bear-grass – Arnica
ESSFwm3/110,Bl – Rhododendron – Foamflower – Arnica
ESSFwm3/111,Bl – Arrow-leaved groundsel – Canby's lovage
ESSFwm3/112,SeBl – Horsetail – Canby's lovage
ESSFwm3/112a,SeBl – Horsetail – Canby's lovage; Riparian phase
ESSFwm3/112b,SeBl – Horsetail – Canby's lovage; Swamp phase
ESSFwm4/101,Bl – Rhododendron – Azalea – Foamflower
ESSFwm4/102,BlPl – Low bilberry – Bear-grass
ESSFwm4/102a,BlPl – Low bilberry – Bear-grass; Xeric phase
ESSFwm4/102b,BlPl – Low bilberry – Bear-grass; Subxeric phase
ESSFwm4/103,Bl – Azalea – Low bilberry
ESSFwm4/103.1,Bl – Azalea – Low bilberry
ESSFwm4/103.2,Bl – Azalea – Bear-grass
ESSFwm4/110,BlSe – Azalea – Oak fern
ESSFwm4/111,Bl – Arrow-leaved groundsel – Canby's lovage
ESSFwm4/Ws08.2,Engelmann spruce – Subalpine fir – Horsetail – Canby's Lovage
ESSFwmw/101,Bl – Rhododendron – Wood-rush
ESSFwmw/102,BlLa – Heron's-bill moss
ESSFwmw/103,Bl(La) – Huckleberry – Grouseberry
ESSFwmw/110,Bl – Valerian – Hellebore – Globeflower
ESSFwmw/Ws08.2,Engelmann spruce – Subalpine fir – Horsetail – Canby's Lovage
ESSFwv/01,BlHm – Azalea
ESSFwv/02,BlPl – Cladonia
ESSFwv/03,BlHm – Feathermoss
ESSFwv/04,BlHm – Heron's-bill
ESSFwv/05,Bl – Oak fern – Heron's-bill
ESSFwv/06,Bl – Devil's club – Lady fern
ESSFwv/07,Bl – Valerian – Sickle moss
ESSFwv/08,Bl – Horsetail – Glow moss
ESSFwv/09,Bl – Lady fern – Horsetail
ESSFwvw/101,Bl – Huckleberry – Bramble – (Oakfern)
ESSFwvw/102,Bl – Huckleberry – Bunchberry – Feathermoss
ESSFwvw/103,BlHm – Heather – Leafy liverwort
ESSFwvw/104,Bl – Huckleberry – Partridgefoot
ESSFwvw/105,BlHm – Huckleberry – Blueberry
ESSFwvw/110,Bl – Huckleberry – Valerian – Leafy moss
ESSFwvw/111,Bl – Valerian – Horsetail – Leafy moss
ESSFxc/01,Bl – Grouseberry – Valerian
ESSFxc/02,Pl – Juniper – Lupine
ESSFxc/05,Bl – Grouseberry – Cladonia
ESSFxc/06,Bl – Rhododendron – Grouseberry
ESSFxc/07,Bl – Gooseberry – Foamflower
ESSFxc/08,Bl – Horsetail – Glow moss
ESSFxc/11,Sxw – Common horsetail – Leafy moss
ESSFxc1/101,BlSe – Grouseberry – Valerian
ESSFxc1/102,Pl – Grouseberry – Rockmoss
ESSFxc1/103,Pl – Juniper – Pinegrass
ESSFxc1/104,BlPl – Grouseberry – Clad lichen
ESSFxc1/105,PlSxw – Trapper's tea – Grouseberry
ESSFxc1/110,Bl – Rhododendron – Grouseberry
ESSFxc1/111,BlSe – Valerian – Globeflower
ESSFxc1/112,Se – Horsetail – Bluejoint
ESSFxc1/113,Se – Rocky Mountain sedge – Valerian
ESSFxc2/101,BlSe – Grouseberry – Valerian
ESSFxc2/102,Pl – Juniper – Pinegrass
ESSFxc2/103,BlPl – Huckleberry – Grouseberry
ESSFxc2/103a,BlPl – Huckleberry – Grouseberry; Typic phase
ESSFxc2/103b,BlPl – Huckleberry – Grouseberry; Lithic phase
ESSFxc2/110,Bl – Rhododendron – Grouseberry
ESSFxc2/111,BlSe – Valerian – Globeflower
ESSFxc2/112,Se – Horsetail – Bluejoint
ESSFxc2/Ws12,Spruce – Rocky Mountain sedge – Glow moss
ESSFxcw/101,BlSe – Grouseberry – Lupine
ESSFxcw/102,PaPl – Juniper – Selaginella
ESSFxcw/103,PlSe – Juniper – Grouseberry
ESSFxcw/110,BlSe – Valerian – Globeflower
ESSFxv1/01,Bl – Arnica – Cladonia
ESSFxv1/02,BlPa – Juniper – Cladonia
ESSFxv1/03,Pl – Cladonia – Stereocaulon
ESSFxv1/04,BlPa – Juniper – Grouseberry
ESSFxv1/05,BlPa – Arnica – Twinflower
ESSFxv1/06,Bl – Rhododendron – Crowberry
ESSFxv1/07,Bl – Valerian – Arnica
ESSFxv1/08,Bl – Horsetail – Glow moss
ESSFxv1/09,Bl – Twinberry – Hellebore
ESSFxv2/01,Bl – Arnica – Cladonia
ESSFxv2/02,BlPa – Juniper – Cladonia
ESSFxv2/03,BlPa – Kinnikinnick
ESSFxv2/04,BlPa – Juniper – Kinnikinnick
ESSFxv2/05,BlPa – Grouseberry
ESSFxv2/06,Bl – Rhododendron – Crowberry
ESSFxv2/07,Bl – Lousewort – Glow moss
ESSFxv2/08,Bl – Horsetail – Glow moss
ESSFxv2/09,Se – Trapper's tea – Glow moss
ESSFxv2/10,Se – Willow – Glow moss
ICHdk/01,CwSxw – Falsebox – Wintergreen
ICHdk/02,CwSxw – Soopolallie
ICHdk/02a,CwSxw – Soopolallie; Typic
ICHdk/02b,CwSxw – Soopolallie; Shallow
ICHdk/03,CwSxw – Falsebox – Soopolallie
ICHdk/04,CwSxw – Falsebox – Feathermoss
ICHdk/05,CwSxw – Thimbleberry
ICHdk/06,CwSxw – Raspberry – Oak fern
ICHdk/07,Sxw – Twinberry – Oak fern
ICHdk/08,Sxw – Devil's club – Lady fern
ICHdk/09,Sxw – Horsetail
ICHdm/101,HwCw – Queen's cup – Pipecleaner moss
ICHdm/102,Fd – Snowberry – Oregon-grape
ICHdm/102a,Fd – Snowberry – Oregon-grape; Xeric phase
ICHdm/102b,Fd – Snowberry – Oregon-grape; Subxeric phase
ICHdm/103,Pl(Lw) – Pinegrass – Grouseberry
ICHdm/110,CwHw – Oak fern
ICHdm/111,CwHw – Devil's club – Lady fern
ICHdm/112,SxwCw – Horsetail – Lady fern
ICHdm/Fm01,Cottonwood – Snowberry – Rose
ICHdm/Fm02,Cottonwood – Spruce – Dogwood
ICHdm/Fm04,Cottonwood – Redcedar – Dogwood – Lady fern 
ICHdm/Rt07,Aspen – Juniper – Rocktripe
ICHdm/Rt07.1,Aspen – Juniper – Rocktripe
ICHdw1/101,CwFd – Prince's pine – Twinflower
ICHdw1/102,FdPy – Pinegrass – Rock moss
ICHdw1/103,Fd(Py) – Douglas maple – Pinegrass
ICHdw1/104,FdCw – Douglas maple – Prince's pine
ICHdw1/110,CwHw – Oak fern
ICHdw1/111,CwHw – Devil's club – Lady fern
ICHdw1/112,CwHw – Horsetail – Lady fern
ICHdw1/113,CwSxw – Skunk cabbage
ICHdw1/Fm01,Cottonwood – Snowberry – Rose
ICHdw1/Fm02,Cottonwood – Spruce – Dogwood
ICHdw1/Fm04,Cottonwood – Redcedar – Dogwood – Lady fern 
ICHdw4/101,CwFd – Prince's pine – Twinflower
ICHdw4/102,FdPl – Juniper – Kinnikinnick
ICHdw4/103,Fd – Douglas maple – Pinegrass
ICHdw4/104,FdCw – Douglas maple – Prince's pine
ICHdw4/110,CwHw – Devil's club – Lady fern
ICHdw4/111,CwHw – Horsetail – Lady fern
ICHdw4/112,CwSxw – Skunk cabbage
ICHdw4/Fm01,Cottonwood – Snowberry – Rose
ICHdw4/Fm02,Cottonwood – Spruce – Dogwood
ICHdw4/Fm04,Cottonwood – Redcedar – Dogwood – Lady fern 
ICHmc1/01,Hw – Step moss
ICHmc1/01a,Hw – Step moss; Mesic
ICHmc1/01b,Hw – Step moss; Submesic
ICHmc1/02,HwPl – Kinnikinnick – Cladonia
ICHmc1/03,HwBl – Oak fern
ICHmc1/04,HwBl – Devil's club
ICHmc1/05,ActSx – Dogwood
ICHmc1/06,Hw – Azalea – Skunk cabbage
ICHmc1/07,Pl – Bog rosemary – Peat moss
ICHmc1a/01,HwBa – Bramble
ICHmc1a/01a,HwBa – Bramble; Mesic
ICHmc1a/01b,HwBa – Bramble; Submesic
ICHmc1a/02,HwBa – Oak fern
ICHmc1a/03,HwBa – Devil's club – Lady fern
ICHmc2/01,Hw – Step moss
ICHmc2/01.1,Hw – Step moss; Hw (Cw) Variation
ICHmc2/01.2,Hw – Step moss; BlSx Variation
ICHmc2/01a,Hw – Step moss; Mesic
ICHmc2/01a.1,Hw – Step moss; Mesic; Hw (Cw) Variation
ICHmc2/01a.2,Hw – Step moss; Mesic; BlSx Variation
ICHmc2/01b,Hw – Step moss; Submesic
ICHmc2/01b.1,Hw – Step moss; Submesic; Hw (Cw) Variation
ICHmc2/01b.2,Hw – Step moss; Submesic; BlSx Variation
ICHmc2/02,HwPl – Kinnikinnick – Cladonia
ICHmc2/03,HwCw – Oak fern
ICHmc2/04,CwHw – Devil's club – Oak fern
ICHmc2/05,Sx – Devil's club – Lady fern
ICHmc2/06,ActSx – Dogwood
ICHmc2/06a,ActSx – Dogwood; High-bench
ICHmc2/06b,ActSx – Dogwood; Medium-bench
ICHmc2/07,CwSx – Horsetail – Skunk cabbage
ICHmc2/08,SbSx – Scrub birch – Sedge
ICHmc2/09,Hw – Cloudberry – Peat moss
ICHmc2/10,Sb – Soft-leaved sedge – Peat moss
ICHmc2/11,Sb – Buckbean – Peat moss
ICHmc2/12,Sb – Skunk cabbage – Peat moss
ICHmk1/101,CwSxw – Falsebox
ICHmk1/102,Fd – Penstemon – Pinegrass
ICHmk1/103,Fd – Juniper – Pinegrass
ICHmk1/104,Sxw(Lw) – Grouseberry – Feather moss
ICHmk1/105,FdLw – Falsebox – Pinegrass
ICHmk1/110,CwSxw – Gooseberry – Foamflower
ICHmk1/111,SxwCw – Devil's club – Oak fern
ICHmk1/112,Sxw(Cw) – Horsetail  – Oak fern
ICHmk2/01,CwSxw – Falsebox – Knight's plume
ICHmk2/02,Fd – Juniper – Pinegrass
ICHmk2/03,Fd – Falsebox – Pinegrass
ICHmk2/04,CwSxw – Douglas maple – Fairybells
ICHmk2/05,CwSxw – Oak fern – Bunchberry
ICHmk2/06,Sxw – Horsetail
ICHmk3/01,CwSxw – Falsebox – Knight's plume
ICHmk3/02,FdCw – Wavy-leaved moss
ICHmk3/03,CwSxw – Soopolallie
ICHmk3/04,CwSxw – Oak fern – Cat's-tail moss
ICHmk3/05,SxwCw – Oak fern
ICHmk3/06,CwHw – Devil's club – Lady fern
ICHmk3/07,CwSxw – Devil's club – Horsetail
ICHmk3/08,Pl  – Water sedge – Peat moss
ICHmk4/101,CwSxw – Falsebox
ICHmk4/102,Fd – Snowberry – Oregon-grape
ICHmk4/102a,Fd – Snowberry – Oregon-grape; Xeric phase
ICHmk4/102b,Fd – Snowberry – Oregon-grape; Subxeric phase
ICHmk4/103,Fd – Douglas maple – Falsebox
ICHmk4/110,CwSxw – Oak fern
ICHmk4/111,CwSxw – Devil's club
ICHmk4/112,SxwBl – Horsetail
ICHmk4/Fm01,Cottonwood – Snowberry – Rose
ICHmk4/Fm02,Cottonwood – Spruce – Dogwood
ICHmk4/Ws07,Spruce – Common horsetail – Leafy moss
ICHmk4/Ws07.2,Spruce – Common horsetail – Soft-leaved sedge – Leafy moss
ICHmk5/101,CwSxw – Falsebox
ICHmk5/102,Fd – Juniper – Douglas maple
ICHmk5/103,Fd – Juniper – Pinegrass – Showy aster
ICHmk5/104,Fd – Pinegrass – Showy aster
ICHmk5/110,CwSxw – Devil's club – Oak fern
ICHmk5/111,SxwBl – Dogwood – Sarsaparilla
ICHmk5/112,SxwBl(Cw) – Horsetail
ICHmm/01,HwCw – Spruce – Step moss
ICHmm/02,CwSxw – Soopolallie
ICHmm/03,HwCw – Step moss
ICHmm/04,CwHw – Oak fern
ICHmm/05,CwHw – Devil's club – Oak fern
ICHmm/06,CwSxw – Devil's club – Horsetail
ICHmm/07,SbPl – Bog-laurel – Sphagnum
ICHmm/08,CwSxw – Skunk cabbage – Sphagnum
ICHmw1/01,HwCw – Falsebox – Feathermoss
ICHmw1/02,Pl – Juniper – Twinflower
ICHmw1/03,HwCw – Falsebox – Pipecleaner moss
ICHmw1/04,CwFd – Soopolallie – Douglas maple
ICHmw1/05,CwHw – Devil's club – Lady fern
ICHmw1/06,CwHw – Oval-leaved blueberry – Oak fern
ICHmw1/07,CwHw – Horsetail
ICHmw2/101,HwCw – Falsebox
ICHmw2/102,Fd(Pl) – Falsebox – Pinegrass
ICHmw2/103,Fd – Douglas maple – Falsebox
ICHmw2/104,FdCw – Falsebox – Prince's pine
ICHmw2/110,CwHw – Oak fern
ICHmw2/111,CwHw – Devil's club – Lady fern
ICHmw2/111.1,CwHw – Devil's club – Lady fern
ICHmw2/111.2,CwHw – Lady fern – Oak fern
ICHmw2/112,Sxw(Hw) – Huckleberry – Oak fern
ICHmw2/113,CwHw – Horsetail – Lady fern
ICHmw2/114,CwSxw – Skunk cabbage
ICHmw2/Fm01,Cottonwood – Snowberry – Rose
ICHmw2/Fm02,Cottonwood – Spruce – Dogwood
ICHmw2/Fm04,Cottonwood – Redcedar – Dogwood – Lady fern 
ICHmw3/01,HwCw – Falsebox – Feathermoss
ICHmw3/02,Fd – Juniper – Cladina
ICHmw3/03,Fd – Pinegrass – Feathermoss
ICHmw3/04,CwFd – Soopolallie – Twinflower
ICHmw3/05,CwFd – Falsebox
ICHmw3/06,CwHw – Oak fern
ICHmw3/07,CwHw – Devil's club – Lady fern
ICHmw3/08,CwSxw – Skunk cabbage
ICHmw3/10,Sb – Buckbean – Peat moss
ICHmw4/101,HwCw – Falsebox
ICHmw4/102,FdPl – Juniper – Kinnikinnick
ICHmw4/103,Fd – Douglas maple – Falsebox
ICHmw4/104,FdCw – Falsebox – Prince's pine
ICHmw4/104.1,FdCw – Falsebox – Prince's pine
ICHmw4/104.2,FdCw – Falsebox – Bear-grass
ICHmw4/110,CwHw – Oak fern
ICHmw4/111,Sxw(Hw) – Huckleberry – Oak fern
ICHmw4/112,CwHw – Devil's club – Lady fern
ICHmw4/113,SxwBl – Devil's club – Lady fern
ICHmw4/114,SxwCw – Horsetail – Lady fern
ICHmw4/Fm01,Cottonwood – Snowberry – Rose
ICHmw4/Fm02,Cottonwood – Spruce – Dogwood
ICHmw4/Fm04,Cottonwood – Redcedar – Dogwood – Lady fern 
ICHmw5/101,HwCw – Falsebox
ICHmw5/102,FdPl – Juniper – Kinnikinnick
ICHmw5/103,Fd – Douglas maple – Falsebox
ICHmw5/104,FdCw – Falsebox – Prince's pine
ICHmw5/110,CwHw – Oak fern
ICHmw5/111,CwHw – Devil's club – Lady fern
ICHmw5/111.1,CwHw – Devil's club – Lady fern
ICHmw5/111.2,CwHw – Lady fern – Oak fern
ICHmw5/112,Sxw(Hw) – Huckleberry – Oak fern
ICHmw5/113,CwSxw – Skunk cabbage
ICHmw5/Fm01,Cottonwood – Snowberry – Rose
ICHmw5/Fm02,Cottonwood – Spruce – Dogwood
ICHvc/01,HwBl – Devil's club
ICHvc/01.1,HwBl – Devil's club; Hw Variation
ICHvc/01.2,HwBl – Devil's club; Bl Variation
ICHvc/02,Hw – Step moss
ICHvc/02.1,Hw – Step moss; Hw Variation
ICHvc/02.2,Hw – Step moss; Bl Variation
ICHvc/03,Sx – Devil's club
ICHvc/03a,Sx – Devil's club; Fluvial
ICHvc/03b,Sx – Devil's club; Morainal
ICHvc/04,Sx – Devil's club – Dogwood
ICHvc/05,ActSx – Dogwood
ICHvc/06,Sx – Horsetail
ICHvc/07,Hw – Cloudberry – Peat moss
ICHvk1/01,CwHw – Devil's club – Lady fern
ICHvk1/02,HwCw – Falsebox – Feathermoss
ICHvk1/03,CwHw – Oak fern – Foamflower
ICHvk1/03,HwCw – Falsebox – Feathermoss
ICHvk1/04,CwHw – Oak fern – Spiny wood fern
ICHvk1/05,CwSxw – Devil's club – Horsetail
ICHvk1/06,CwSxw – Skunk cabbage
ICHvk2/01,CwHw – Devil's club – Lady fern
ICHvk2/02,HwCw – Cladonia
ICHvk2/03,HwCw – Step moss
ICHvk2/04,CwHw – Oak fern
ICHvk2/05,Cw – Devil's club – Ostrich fern
ICHvk2/06,CwSxw – Skunk cabbage
ICHvk2/07,Sb – Sphagnum
ICHvk2/08,Pl – Bog rosemary – Peat moss
ICHvk2/09,Sb – Buckbean – Peat moss
ICHvk2/10,Sb – Skunk cabbage – Peat moss
ICHwc/01,HwBl – Oak fern
ICHwc/02,HwPl – Feathermoss – Cladonia
ICHwc/03,Hw – Step moss
ICHwc/04,HwBl – Devil's club
ICHwc/05,Sx – Devil's club
ICHwc/06,ActSx – Dogwood
ICHwc/07,HwSx – Blueberry – Sphagnum
ICHwc/08,Sx – Horsetail
ICHwc/09,Hw – Cloudberry – Peat moss
ICHwc/10,Pl  – Water sedge – Peat moss
ICHwk1/01,CwHw – Oak fern
ICHwk1/02,PlHw – Velvet-leaved blueberry
ICHwk1/02,Rhacomitrium – Cladonia
ICHwk1/03,HwCw – Step moss
ICHwk1/03,PlHw – Velvet-leaved blueberry
ICHwk1/04,HwCw – Falsebox – Feathermoss
ICHwk1/05,CwHw – Devil's club – Lady fern
ICHwk1/06,CwSxw – Devil's club – Horsetail
ICHwk1/07,Act – Dogwood – Twinberry
ICHwk1/07,CwSxw – Skunk cabbage
ICHwk1/08,CwSxw – Skunk cabbage
ICHwk2/01,CwHw – Oak fern
ICHwk2/01a,CwHw – Oak fern; Typic
ICHwk2/01b,CwHw – Oak fern; Moist
ICHwk2/02,HwCw – Cladonia
ICHwk2/03,CwFd – Juniper – Falsebox
ICHwk2/04,HwCw – Step moss
ICHwk2/05,SxwCw – Oak fern
ICHwk2/06,Sxw – Twinberry – Oak fern
ICHwk2/07,CwHw – Devil's club – Lady fern
ICHwk2/08,CwSxw – Skunk cabbage
ICHwk2/09,Pl  – Water sedge – Peat moss
ICHwk2/10,Pl – Few-flowered sedge – Peat moss
ICHwk3/01,CwHw – Oak fern
ICHwk3/02,Hw – Azalea – Cladonia
ICHwk3/03,CwSxw – Prince's pine – Cat's-tail moss
ICHwk3/04,HwCw – Stepmoss
ICHwk3/05,CwHw – Devil's club – Lady fern
ICHwk3/06,CwSxw – Devil's club – Horsetail
ICHwk3/07,Hw – Wood horsetail – Sphagnum
ICHwk3/08,PlSb – Sedge – Sphagnum
ICHwk3/09,CwSxw – Skunk cabbage
ICHwk3/10,Pl – Bog rosemary – Peat moss
ICHwk3/11,Sb – Buckbean – Peat moss
ICHwk4/01,CwHw – Oak fern
ICHwk4/01a,CwHw – Oak fern; Typic
ICHwk4/01b,CwHw – Oak fern; Moist
ICHwk4/02,HwCw – Cladonia
ICHwk4/03,CwSxw – Soopolallie
ICHwk4/04,CwSxw – Velvet-leaved blueberry
ICHwk4/05,HwCw – Step moss
ICHwk4/06,Sxw – Twinberry – Oak fern
ICHwk4/07,CwHw – Devil's club – Lady fern
ICHwk4/08,Sxw – Devil's club – Lady fern
ICHwk4/10,ActSxw – Red-osier dogwood
ICHxm1/101,CwFd – Spirea – Falsebox
ICHxm1/102,Py(Fd) – Penstemon – Bluebunch wheatgrass
ICHxm1/103,FdPy – Oregon-grape – Pinegrass
ICHxm1/104,Fd – Spirea – Pinegrass
ICHxm1/104.1,Fd – Spirea – Pinegrass
ICHxm1/104.2,Fd – Oceanspray – Pinegrass
ICHxm1/110,Cw(Fd) – Thimbleberry – Sarsaparilla
ICHxm1/111,Cw – Devil's club – Baneberry
ICHxm1/112,CwSxw – Skunk cabbage
ICHxw/101,CwFd – Hazelnut – Sarsaparilla
ICHxw/102,FdPy – Oceanspray – Bluebunch wheatgrass
ICHxw/103,FdPy – Oregon-grape – Pinegrass
ICHxw/104,Fd(Py) – Douglas maple – Pinegrass
ICHxw/110,CwHw – Foamflower
ICHxw/111,CwHw – Oak fern
ICHxw/112,CwHw – Horsetail – Lady fern
ICHxw/113,CwSxw – Skunk cabbage
ICHxw/Fm01,Cottonwood – Snowberry – Rose
ICHxwa/101,CwFd – Hazelnut – Sarsaparilla
ICHxwa/102,FdPy – Oceanspray – Bluebunch wheatgrass
ICHxwa/103,FdPy – Oregon-grape – Pinegrass
ICHxwa/104,Fd(Py) – Douglas maple – Pinegrass
ICHxwa/110,CwHw – Foamflower
ICHxwa/111,CwHw – Oak fern
ICHxwa/112,CwHw – Horsetail – Lady fern
ICHxwa/113,CwSxw – Skunk cabbage
ICHxwa/Fm01,Cottonwood – Snowberry – Rose
IDFdh/101,FdLw – Ninebark – Pinegrass
IDFdh/102,PyFd – Ninebark – Desert-parsley
